2016-05-26_02:52:41 1464223961 0xA 5; BOOT
2016-05-26_16:05:35 1464271535 0xA 398;4aa,4ab,4aa,4a9,4a8,4aa,4aa,4a9,4a9,4a9,4aa,4aa,4ab,4a9,4aa,4a9,4ab,4aa,4aa,4aa,4a9,4ab,4ab,4a5,4aa-1d83,354-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;9:d3/4a;0:0/0
2016-05-26_16:07:35 1464271655 0xA 399;498,497,498,496,491,497,499,496,499,497,498,494,497,499,496,498,496,498,497,498,499,497,498,498,498-1e14,31a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;10:d3/4a;0:0/0
2016-05-26_16:09:35 1464271775 0xA 400;48a,48b,48a,48b,48b,48b,48b,48c,48e,48c,48a,487,48f,48e,48b,48c,48e,48c,48b,484,488,48a,487,488,48c-1e79,312-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d2/4a;0:0/0
2016-05-26_16:11:35 1464271895 0xA 401;481,482,482,482,482,483,482,481,482,481,482,481,482,483,482,482,482,482,483,482,481,483,481,482,482-1ec8,2fe-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/3b;0:0/0
2016-05-26_16:13:35 1464272015 0xA 402;42f,433,433,42d,430,42e,42f,430,42f,431,430,42d,430,42f,433,42e,431,42e,42f,42e,42f,433,42f,430,42f-1ec3,304-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d3/3b;0:0/0
2016-05-26_16:15:35 1464272135 0xA 403;419,41a,41a,419,419,419,41a,417,419,419,41b,41a,419,419,41a,419,41a,41a,41a,419,41a,41c,41d,418,417-1e47,31d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d2/49;0:0/0
2016-05-26_16:17:35 1464272255 0xA 404;416,412,416,416,415,416,416,416,417,417,419,419,419,416,415,418,417,416,415,418,417,416,419,416,415-1da7,306-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d2/49;0:0/0
2016-05-26_16:19:35 1464272375 0xA 405;42e,42e,42f,42c,42e,430,42c,42d,42e,42d,42d,42d,429,42c,42c,42d,431,430,42e,42d,42e,42d,42e,42c,42d-1ce4,33c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/5c;0:0/0
2016-05-26_16:21:35 1464272495 0xA 406;43c,43e,43c,43b,43d,43e,43e,43d,43c,43c,43c,43d,43c,43c,43d,438,43d,43d,43b,43c,43c,43d,43b,43f,43d-1c5b,362-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d3/5c;0:0/0
2016-05-26_16:23:35 1464272615 0xA 407;492,48f,492,491,491,492,48f,491,49a,491,493,491,491,491,493,492,492,495,495,490,488,493,492,493,492-1c40,38b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;3:d3/5c;0:0/0
2016-05-26_16:25:35 1464272735 0xA 408;47f,482,483,483,482,482,481,485,486,485,485,486,486,485,484,484,484,486,480,483,485,483,483,482,483-1ccd,389-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;4:d3/5c;0:0/0
2016-05-26_16:27:35 1464272855 0xA 409;484,483,483,483,481,483,481,481,487,487,487,486,485,488,481,484,485,484,485,484,483,481,485,47d,483-1d8a,376-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;5:d3/5c;0:0/0
2016-05-26_16:29:35 1464272975 0xA 410;458,45a,455,457,458,457,457,458,458,456,457,454,458,458,458,457,457,456,457,456,452,459,458,458,458-1dfd,34e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;6:d3/5c;0:0/0
2016-05-26_16:31:35 1464273095 0xA 411;484,483,484,485,484,483,484,481,484,485,484,486,485,47e,481,484,485,483,485,488,482,485,483,485,481-1df9,33a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;7:d3/5c;0:0/0
2016-05-26_16:33:35 1464273215 0xA 412;45c,45d,45c,45d,45c,45c,45d,45c,45c,45c,45c,45b,45b,45c,45c,45c,45c,45c,45b,45c,45c,45c,45c,45c,45c-1e27,326-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;8:d3/5c;0:0/0
2016-05-26_16:35:35 1464273335 0xA 413;446,448,44b,448,447,444,447,446,447,447,448,447,447,445,448,447,446,443,447,447,448,446,446,447,444-1dd9,328-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d2/4a;0:0/0
2016-05-26_16:37:35 1464273455 0xA 414;434,432,431,42f,430,433,434,431,437,42c,435,434,432,434,433,431,433,434,433,433,433,434,42d,433,434-1d54,336-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d2/4a;0:0/0
2016-05-26_16:39:35 1464273575 0xA 415;42c,430,42b,42c,42e,42d,42d,42c,42c,42d,42c,42c,42d,42d,42d,42d,42c,42d,42d,42d,42d,42d,42d,42e,42c-1cc8,354-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d2/43;0:0/0
2016-05-26_16:41:35 1464273695 0xA 416;436,437,434,436,435,435,434,432,433,434,435,434,435,434,432,434,435,434,436,432,435,430,430,435,435-1c3b,35a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/4d;0:0/0
2016-05-26_16:43:35 1464273815 0xA 417;490,492,491,491,490,490,490,490,490,490,490,491,492,48f,490,492,490,490,490,490,492,490,48f,490,491-1bee,384-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/5c;0:0/0
2016-05-26_16:45:35 1464273935 0xA 418;483,487,488,488,487,488,487,481,486,487,483,486,487,488,486,487,487,48a,484,487,487,486,487,486,488-1c0a,386-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/4d;0:0/0
2016-05-26_16:47:35 1464274055 0xA 419;465,465,465,464,463,465,464,464,468,465,466,466,462,469,466,466,466,465,46b,46b,465,464,46a,465,464-1c3b,354-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d4/4d;0:0/0
2016-05-26_16:49:35 1464274175 0xA 420;446,447,448,44a,449,448,44a,449,44a,44b,449,447,449,448,449,449,44d,449,449,445,447,449,44d,448,444-1bd5,337-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;3:d4/4d;0:0/0
2016-05-26_16:51:35 1464274295 0xA 421;443,440,441,441,441,441,442,442,442,443,442,440,441,442,442,441,441,440,440,445,444,441,442,443,441-1b69,368-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;4:d4/4d;0:0/0
2016-05-26_16:53:35 1464274415 0xA 422;433,435,434,431,432,430,433,431,432,432,431,433,433,432,433,434,433,434,434,432,432,433,433,433,437-1b1e,384-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/4b;0:0/0
2016-05-26_16:55:35 1464274535 0xA 423;421,420,420,41f,41c,421,421,422,41f,420,41f,422,41f,420,41f,420,420,41d,41f,420,420,41e,41f,420,420-1ae1,399-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/4c;0:0/0
2016-05-26_16:57:35 1464274655 0xA 424;41f,421,421,421,420,420,421,421,420,422,420,423,41e,420,421,421,421,420,426,41e,420,420,421,421,420-1aa8,3b0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/47;0:0/0
2016-05-26_16:59:35 1464274775 0xA 425;428,428,428,427,427,428,429,428,428,429,429,428,429,428,42e,429,428,42b,427,421,428,428,428,428,427-1a90,3c6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d2/53;0:0/0
2016-05-26_17:01:35 1464274895 0xA 426;430,42f,42f,42f,42f,42f,42c,42e,430,42e,42f,42f,42f,42d,430,430,431,42f,42f,42c,42f,42f,42f,42e,42e-1a7f,3d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/5b;0:0/0
2016-05-26_17:03:35 1464275015 0xA 427;448,444,444,444,444,441,443,444,444,447,444,447,444,443,444,445,441,442,446,444,447,444,445,444,445-1a68,3d4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/5a;0:0/0
2016-05-26_17:05:35 1464275135 0xA 428;461,461,464,462,462,462,463,462,462,461,461,461,461,464,462,461,461,461,462,460,461,461,45e,45f,461-1a69,3da-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/59;0:0/0
2016-05-26_17:07:35 1464275255 0xA 429;49d,49a,49c,49a,49a,49a,499,49a,4a3,496,49b,499,49b,49b,498,49b,49a,49a,49a,49a,49a,49a,49d,49a,49d-1ab0,3e4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/59;0:0/0
2016-05-26_17:09:35 1464275375 0xA 430;44a,44c,44a,44b,44a,44b,44b,44b,44b,44a,44b,447,44b,44a,44a,44a,44b,44b,44c,448,44b,44c,44a,44a,449-1b3f,3c9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/5a;0:0/0
2016-05-26_17:11:35 1464275495 0xA 431;434,435,432,436,436,435,436,43b,439,435,435,437,436,436,435,435,437,433,437,436,436,432,436,433,436-1b48,3ba-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/51;0:0/0
                                                                                                                                                                                                                  2016-05-26_17:15:35 1464275735 0xA 433;3fd,402,401,402,401,3fd,401,402,402,402,404,404,401,402,401,401,401,400,401,404,400,401,401,3fe,3fe-1b2a,3c6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/56;0:0/0
2016-05-26_17:17:35 1464275855 0xA 434;3fe,3fe,3fe,3fe,3fc,3ff,3fd,3fd,3fe,3fe,401,400,3fe,3fe,3fe,3fe,3fd,3fe,3fe,3fd,3fe,3fe,3fe,3fe,3fe-1b18,3d4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/50;0:0/0
2016-05-26_17:19:35 1464275975 0xA 435;40c,40e,40e,40d,40b,40e,40e,410,40d,417,40e,40b,40e,40e,40d,40e,40d,40e,40d,40d,40d,40d,40e,410,40d-1b08,3d4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/54;0:0/0
2016-05-26_17:21:35 1464276095 0xA 436;41b,417,41a,41c,41a,419,41b,41a,41a,41b,41a,419,418,41a,41a,41a,419,41c,424,41b,41a,41b,41a,41a,419-1afa,3e0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/50;0:0/0
2016-05-26_17:23:35 1464276215 0xA 437;428,427,428,427,425,427,427,428,427,428,427,427,425,42b,427,427,427,428,428,420,428,428,424,42a,428-1b00,3de-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/46;0:0/0
2016-05-26_17:25:35 1464276335 0xA 438;42c,42e,430,430,430,42e,42e,42f,42e,42c,42d,42f,42f,42f,42f,42e,42f,42e,42f,430,42e,42f,42f,42e,42f-1af8,3dd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/4c;0:0/0
2016-05-26_17:27:35 1464276455 0xA 439;42d,42b,42b,42c,42b,42b,42c,42d,42c,42c,42b,42d,42d,42c,42b,42c,42a,429,42c,42a,42c,42c,42b,42c,42c-1afe,3e8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d3/4c;0:0/0
2016-05-26_17:29:35 1464276575 0xA 440;424,425,425,42d,425,424,424,424,426,422,425,424,425,426,425,425,425,425,421,425,425,425,424,422,423-1b02,3e6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/48;0:0/0
2016-05-26_17:31:35 1464276695 0xA 441;417,418,416,417,417,414,414,417,417,417,417,417,419,417,416,416,416,416,416,417,418,416,416,416,416-1b0b,3e8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/57;0:0/0
2016-05-26_17:33:35 1464276815 0xA 442;405,404,405,405,406,406,402,403,405,405,405,406,407,402,404,405,407,405,405,401,404,405,405,405,404-1aed,3dd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/57;0:0/0
2016-05-26_17:35:35 1464276935 0xA 443;3f8,3fe,3fb,3fd,3fd,3fc,3fd,3fe,3fd,3fd,402,3fd,3fa,3fd,3fd,3fa,3fa,3fd,3fd,3fb,3fd,3fd,3fd,3fd,3fd-1adb,3ec-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/41;0:0/0
2016-05-26_17:37:35 1464277055 0xA 444;3fa,3f2,3fd,3fa,3fa,3fa,3fa,3fb,3fd,3fa,3fb,3f9,3fb,3fd,3fa,3f9,3f9,3fd,3fa,3f9,3fb,3fc,3fc,3fb,3fb-1ad1,3f1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/50;0:0/0
2016-05-26_17:39:35 1464277175 0xA 445;400,401,402,3fc,402,404,401,401,400,401,401,401,403,401,401,400,402,402,405,401,401,401,3ff,400,401-1ace,3f8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/4d;0:0/0
2016-05-26_17:41:35 1464277295 0xA 446;419,41a,41a,41a,41c,41c,41a,41b,41b,41a,41a,41a,419,41b,41a,41b,41b,41a,41a,41b,41b,41b,41d,41b,41b-1ae1,3fc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/5d;0:0/0
2016-05-26_17:43:35 1464277415 0xA 447;442,443,443,440,444,446,442,444,442,443,441,442,442,43f,445,442,442,441,443,442,441,442,441,43f,443-1b0c,3f8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/5a;0:0/0
2016-05-26_17:45:35 1464277535 0xA 448;445,448,445,445,445,446,445,445,446,446,442,446,446,442,445,445,446,445,445,447,444,444,446,44c,445-1b35,3f2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/56;0:0/0
2016-05-26_17:47:35 1464277655 0xA 449;45b,45a,45b,45c,45d,45c,45c,45c,457,45a,45a,45c,45d,45d,459,45a,459,45b,45a,458,45b,45c,45a,45a,45b-1b46,3e2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/47;0:0/0
2016-05-26_17:49:35 1464277775 0xA 450;457,45a,457,458,453,458,457,458,454,457,458,45c,454,457,459,459,457,454,458,459,459,458,459,455,458-1b68,3e0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/48;0:0/0
2016-05-26_17:51:35 1464277895 0xA 451;447,443,447,449,448,447,446,44a,448,446,448,447,443,447,446,447,447,44e,447,446,447,447,447,444,447-1b7c,3d5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/4f;0:0/0
2016-05-26_17:53:35 1464278015 0xA 452;42e,42f,42b,42d,42d,431,42d,42b,42d,42e,42e,42f,42e,42b,433,42e,42f,42e,42e,42d,42e,42f,42d,42a,42f-1b53,3c8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/56;0:0/0
2016-05-26_17:55:35 1464278135 0xA 453;40f,413,413,414,412,413,412,414,414,411,413,413,410,413,416,411,40f,413,413,413,412,412,412,413,413-1b26,3ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/4a;0:0/0
2016-05-26_17:57:35 1464278255 0xA 454;3fa,3fa,3f6,3fa,3f9,3fc,3fa,3fa,3f7,3fb,3f9,3fa,3fa,3f7,3fa,3f8,3f9,3fa,3fa,3fb,3fa,3f9,3f9,3fa,3f8-1ae8,3dc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d2/4b;0:0/0
2016-05-26_17:59:35 1464278375 0xA 455;3e5,3e6,3e6,3e6,3e7,3e4,3e6,3e5,3e6,3e6,3e6,3e5,3e1,3e7,3e7,3e6,3e6,3e6,3e8,3e4,3e7,3e8,3e8,3e5,3eb-1abe,3f0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/4c;0:0/0
2016-05-26_18:01:35 1464278495 0xA 456;3d9,3df,3df,3de,3df,3e2,3de,3de,3de,3dd,3db,3de,3e2,3df,3de,3df,3de,3df,3e0,3df,3e1,3df,3de,3df,3e1-1aaa,400-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/56;0:0/0
2016-05-26_18:03:35 1464278615 0xA 457;3c8,3c6,3c7,3c7,3c6,3c6,3c7,3c7,3c6,3c6,3c7,3c8,3c6,3c8,3c7,3c6,3c7,3ce,3c7,3c7,3c8,3c9,3c6,3c8,3c5-1a9c,402-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/57;0:0/0
2016-05-26_18:05:35 1464278735 0xA 458;3b1,3b2,3b3,3b2,3b2,3b2,3b2,3b3,3b2,3b3,3b2,3b1,3b3,3b2,3b2,3b3,3ac,3b2,3b2,3b1,3b4,3b2,3b9,3b2,3b2-1a7f,408-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/59;0:0/0
2016-05-26_18:07:35 1464278855 0xA 459;3a4,3a2,3a0,3a1,39f,3a2,3a2,3a2,3a1,3a2,3a5,3a4,3a5,3a1,3a1,3a2,3a4,3a0,39d,3a1,3a4,39f,3a2,3a1,3a2-1a6c,416-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/57;0:0/0
2016-05-26_18:09:35 1464278975 0xA 460;3a6,3aa,3a7,3a6,3ab,3a6,3a4,3a7,3a6,3a8,3a4,3a6,3a6,3a6,3a6,3a6,3a6,3a6,3a5,3a4,3a6,3a7,3a7,3a5,3a7-1a62,419-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/5a;0:0/0
2016-05-26_18:11:35 1464279095 0xA 461;3a8,3a8,3a7,3a9,3a9,3a8,3a9,3a9,3a9,3a8,3ab,3a8,3a8,3a9,3a7,3a7,3a8,3a8,3ab,3a8,3a8,3a9,3a8,3a8,3a8-1a4c,41e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/5d;0:0/0
2016-05-26_18:13:35 1464279215 0xA 462;3ae,3ae,3b0,3b2,3af,3b0,3af,3af,3af,3ad,3af,3b0,3af,3af,3b0,3af,3af,3af,3b0,3af,3ae,3b0,3b2,3b2,3af-1a44,424-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/57;0:0/0
2016-05-26_18:15:35 1464279335 0xA 463;3b5,3ac,3b2,3b4,3b4,3b3,3b6,3b4,3b5,3b4,3b4,3b3,3b6,3b8,3b3,3b3,3b4,3b5,3b4,3b5,3b8,3b5,3b4,3b3,3b4-1a3c,426-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/64;0:0/0
2016-05-26_18:17:35 1464279455 0xA 464;3b1,3b6,3b3,3b5,3b6,3b7,3b5,3b6,3b5,3b3,3b7,3b2,3b6,3b5,3b6,3b6,3b8,3b6,3b2,3b5,3b6,3b6,3b6,3b5,3b5-1a28,426-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/52;0:0/0
2016-05-26_18:19:35 1464279575 0xA 465;3b9,3b9,3b9,3b9,3ba,3b8,3b5,3b9,3b9,3ba,3bb,3b9,3b9,3ba,3bc,3b8,3b9,3b9,3b8,3b9,3ba,3ba,3ba,3b9,3bb-1a2a,42e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/57;0:0/0
2016-05-26_18:21:35 1464279695 0xA 466;3b8,3b8,3b8,3b8,3b5,3b8,3b7,3b8,3b8,3b8,3b8,3b8,3b7,3bb,3b8,3bb,3b8,3b7,3bb,3b8,3b8,3b8,3bb,3b8,3b8-1a31,42e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/5d;0:0/0
2016-05-26_18:23:35 1464279815 0xA 467;39f,39a,3a2,3a1,3a1,3a1,3a3,3a0,3a0,3a0,3a5,3a4,3a2,3a2,3a0,3a2,3a5,3a5,3a6,3a2,3a1,3a2,3a0,3a1,3a4-1a34,430-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/57;0:0/0
2016-05-26_18:25:35 1464279935 0xA 468;37e,37a,37e,37b,37b,37b,37a,37b,37c,37f,37e,37c,37c,378,378,37f,37b,37c,37b,37b,37c,37c,37c,378,379-1a2c,42f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/59;0:0/0
2016-05-26_18:27:35 1464280055 0xA 469;344,345,348,344,344,343,345,344,345,344,346,345,345,344,345,347,343,345,344,346,347,345,345,34a,344-1a22,436-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/5b;0:0/0
2016-05-26_18:29:35 1464280175 0xA 470;314,316,315,315,315,315,313,315,315,316,316,316,316,316,316,316,315,316,316,316,315,315,316,314,318-1a26,43d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/5e;0:0/0
2016-05-26_18:31:35 1464280295 0xA 471;303,303,303,302,301,302,301,2fe,303,305,303,306,301,305,303,304,303,302,303,303,303,306,303,303,307-1a25,43e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/54;0:0/0
2016-05-26_18:33:35 1464280415 0xA 472;309,307,306,306,306,303,308,306,304,306,305,306,306,307,305,306,305,305,308,305,306,306,307,309,309-1a29,442-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/54;0:0/0
2016-05-26_18:35:35 1464280535 0xA 473;328,325,328,327,32f,327,327,327,327,32a,32c,326,327,327,327,327,327,329,327,329,327,326,327,324,327-1a32,446-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/61;0:0/0
2016-05-26_18:37:35 1464280655 0xA 474;34c,34a,34b,34c,34e,351,34b,34b,347,34b,34c,34c,34d,34c,34b,34c,34d,34e,34c,34c,34f,351,34c,34b,351-1a33,440-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/51;0:0/0
2016-05-26_18:39:35 1464280775 0xA 475;36b,363,36d,36e,36c,370,364,36c,36d,36e,36d,36c,36d,36e,36c,36d,36c,36c,36d,36d,36e,36e,36e,36d,36e-1a33,444-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/56;0:0/0
2016-05-26_18:41:35 1464280895 0xA 476;373,36e,374,373,371,374,373,374,379,376,372,370,375,372,373,375,374,375,374,374,374,374,373,374,374-1a34,442-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/60;0:0/0
2016-05-26_18:43:35 1464281015 0xA 477;33b,33a,33b,33a,33c,33e,33b,33b,33b,338,33c,339,33c,33c,33c,33c,33c,33e,33c,339,33b,33e,33d,341,33b-1a30,442-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/56;0:0/0
2016-05-26_18:45:35 1464281135 0xA 478;2d5,2d6,2d6,2d7,2d6,2d6,2da,2d8,2d7,2da,2d6,2d7,2d7,2d7,2d7,2d6,2d6,2d6,2d6,2d9,2d7,2d7,2d4,2d4,2d6-1a1c,442-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/56;0:0/0
2016-05-26_18:47:35 1464281255 0xA 479;293,295,292,290,293,294,294,28f,294,294,295,290,293,293,296,293,294,29e,293,29e,289,292,294,290,293-19f7,449-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/5d;0:0/0
2016-05-26_18:49:35 1464281375 0xA 480;277,274,279,278,277,278,279,278,279,278,279,278,278,278,278,276,279,279,278,278,278,278,278,278,279-19cb,452-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/58;0:0/0
2016-05-26_18:51:35 1464281495 0xA 481;276,275,276,276,277,273,278,273,276,275,277,276,276,277,275,27c,276,273,277,273,275,275,277,279,276-19ab,45e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/63;0:0/0
2016-05-26_18:53:35 1464281615 0xA 482;2a1,29f,299,29c,29e,29d,29e,29c,29c,29b,29b,29a,29c,29c,29d,29b,29c,29b,29c,29d,2a3,29c,29b,29d,29d-1996,466-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/5d;0:0/0
2016-05-26_18:55:35 1464281735 0xA 483;2d8,2d8,2d8,2d8,2d7,2d7,2d8,2d8,2d8,2d8,2d7,2d7,2d8,2d9,2d8,2d8,2d8,2d9,2d8,2d7,2d8,2d9,2d9,2d8,2d7-198f,46a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/5c;0:0/0
2016-05-26_18:57:35 1464281855 0xA 484;314,313,313,313,311,313,314,311,313,314,314,314,314,314,313,30f,313,313,313,314,313,314,313,313,313-1994,46f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/61;0:0/0
2016-05-26_18:59:35 1464281975 0xA 485;353,352,352,353,34c,352,352,350,351,353,351,352,352,351,351,352,351,353,352,352,35a,34e,351,353,352-19a4,46f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/5f;0:0/0
