2016-05-26_02:52:42 1464223962 0xB 5; BOOT
2016-05-26_16:11:36 1464271896 0xB 401;489,489,489,489,489,489,488,488,489,489,48a,488,489,485,489,489,489,48a,489,48a,489,489,488,487,48b-1e44,5f9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/63;0:13/6b
2016-05-26_16:13:36 1464272016 0xB 402;433,435,434,430,433,433,433,433,434,434,433,434,433,434,434,434,434,434,433,435,436,434,434,432,431-1e4c,5f0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/6a;0:13/6b
2016-05-26_16:15:36 1464272136 0xB 403;41a,419,419,41a,418,419,41a,41b,41c,41b,41c,41b,41a,419,41a,417,41b,419,419,416,41b,41a,41a,41a,41a-1df5,602-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/63;0:13/6a
2016-05-26_16:17:36 1464272256 0xB 404;419,416,414,415,415,414,415,417,415,416,40b,415,415,416,416,415,40b,417,416,415,415,416,416,416,415-1d6a,5e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/65;0:13/6b
2016-05-26_16:19:36 1464272376 0xB 405;42b,42b,42c,42b,42b,42c,429,428,42f,42c,42b,42b,42c,429,42c,42b,431,42b,42c,42f,42c,42c,42c,42d,42b-1cc2,614-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6b;0:13/6c
2016-05-26_16:21:36 1464272496 0xB 406;439,43a,43a,43d,439,43a,43a,439,439,43a,43a,438,439,439,43a,43a,439,43a,439,439,438,43a,43a,43a,439-1c4f,64a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/66;0:14/6a
2016-05-26_16:23:36 1464272616 0xB 407;493,493,490,48e,490,492,493,493,491,492,48d,492,492,493,491,493,490,492,491,491,48e,493,493,492,498-1c41,699-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/62;0:14/69
2016-05-26_16:25:36 1464272736 0xB 408;480,482,482,482,480,481,481,484,484,480,486,47f,483,484,487,484,484,47e,482,483,482,483,482,481,482-1ca9,6bb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/63;0:13/6b
2016-05-26_16:27:36 1464272856 0xB 409;482,482,484,482,481,480,480,482,486,484,487,486,485,485,485,483,484,483,483,484,483,482,484,483,482-1d48,6aa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/63;0:13/6a
2016-05-26_16:29:36 1464272976 0xB 410;45e,45d,45a,45d,45e,45e,45d,45e,462,45e,460,45d,45d,45d,45d,45d,45f,45e,460,45e,45e,45e,45f,45d,45f-1da1,65e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/64;0:13/6c
2016-05-26_16:31:36 1464273096 0xB 411;48b,48a,48a,489,48b,48a,48b,48a,48a,48b,487,48a,48c,48b,48c,48a,48b,486,48b,48b,48d,487,48a,48d,48a-1da1,636-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/58;0:13/6b
2016-05-26_16:33:36 1464273216 0xB 412;464,464,465,464,464,464,463,461,460,461,463,463,465,462,46a,463,463,463,464,464,463,464,464,462,463-1dba,626-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/66;0:13/6a
2016-05-26_16:35:36 1464273336 0xB 413;44b,44a,44b,449,44b,44b,44e,44b,44b,44d,44b,44b,44c,44b,44d,44a,44a,44a,44e,44b,449,44a,44b,44a,44e-1d89,602-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/68;0:13/69
2016-05-26_16:37:36 1464273456 0xB 414;431,434,435,433,434,434,434,434,434,437,433,431,434,437,434,435,434,436,434,435,437,434,434,432,437-1d24,5fb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/67;0:13/6c
2016-05-26_16:39:36 1464273576 0xB 415;428,427,429,42c,429,430,429,428,429,427,428,429,42a,429,429,429,429,42a,42a,431,42a,429,426,426,431-1cb7,617-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/64;0:13/6c
2016-05-26_16:41:36 1464273696 0xB 416;42c,42f,42d,42f,430,42f,42f,430,430,42d,42f,430,42f,430,430,430,430,431,42f,42f,430,42f,42e,430,430-1c44,61d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:14/6c
2016-05-26_16:43:36 1464273816 0xB 417;48c,48d,48d,48c,48e,48e,48f,48e,48b,48f,48e,48e,487,48d,48e,48d,48d,48e,490,48d,48c,48d,48e,48e,48d-1c0a,65c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6a;0:12/6b
2016-05-26_16:45:36 1464273936 0xB 418;488,487,486,487,485,488,486,487,486,487,484,486,485,486,484,489,488,486,486,486,483,486,486,486,486-1c1b,66e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6b;0:14/6c
2016-05-26_16:47:36 1464274056 0xB 419;465,461,461,460,460,462,461,460,463,463,465,461,462,461,464,461,462,461,462,462,462,462,461,461,460-1c42,648-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/65;0:14/69
2016-05-26_16:49:36 1464274176 0xB 420;445,447,445,444,444,446,44a,445,446,445,447,440,449,445,445,445,445,443,445,449,446,445,445,446,446-1bf0,604-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:14/6b
2016-05-26_16:51:36 1464274296 0xB 421;43d,43c,43e,43d,43c,443,442,43d,444,43d,43d,43d,43d,439,43f,43c,43b,43f,43e,43c,43e,436,43b,43c,43d-1b97,629-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/61;0:12/6c
2016-05-26_16:53:36 1464274416 0xB 422;42d,42b,424,42d,42c,42d,42d,42a,42c,436,42c,42d,422,42d,42d,42d,42d,42e,42d,42f,42c,42c,42e,42c,42d-1b5e,63c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/68;0:12/6b
2016-05-26_16:55:36 1464274536 0xB 423;417,417,417,418,415,414,417,417,417,419,417,417,417,419,416,417,417,417,416,418,417,419,415,411,417-1b2f,642-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/68;0:14/6c
2016-05-26_16:57:36 1464274656 0xB 424;415,414,415,414,415,414,41b,417,414,416,416,415,415,412,415,415,415,415,415,415,415,415,416,412,415-1b01,66a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:12/6c
2016-05-26_16:59:36 1464274776 0xB 425;41c,41d,41b,41c,41d,41b,41e,41d,41c,41f,41e,41c,41e,41d,41c,419,41c,41d,419,41b,41d,41a,41c,41c,41d-1aea,692-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/67;0:12/6c
2016-05-26_17:01:36 1464274896 0xB 426;424,422,423,424,423,424,423,424,425,424,424,424,423,424,424,427,422,426,424,422,420,420,425,423,427-1ad2,692-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/68;0:14/6b
2016-05-26_17:03:36 1464275016 0xB 427;43d,43b,43b,43d,443,43c,43b,43c,43e,43d,43b,439,43c,43b,439,43b,43c,439,43c,43b,43d,43c,43c,43b,43c-1ab4,695-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/67;0:14/6c
2016-05-26_17:05:36 1464275136 0xB 428;45b,45a,458,45b,45b,45b,45d,45f,45b,45a,45a,45b,45b,45a,45b,45b,457,45c,45b,459,45a,45a,457,45b,461-1aac,6a5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/67;0:14/69
2016-05-26_17:07:36 1464275256 0xB 429;497,495,496,496,494,498,497,497,496,496,495,49a,495,497,496,497,496,495,499,494,495,496,495,496,496-1ae2,6d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:12/6a
2016-05-26_17:09:36 1464275376 0xB 430;44d,448,447,448,444,448,448,447,447,447,448,444,44a,448,447,446,447,448,448,44a,446,44a,446,445,448-1b52,6be-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/68;0:13/6c
2016-05-26_17:11:36 1464275496 0xB 431;433,433,431,42e,435,437,437,432,434,432,42f,430,436,432,434,435,433,433,432,431,433,432,435,433,433-1b5a,69a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/66;0:12/6c
                                                                                           2016-05-26_17:15:36 1464275736 0xB 433;3fb,3fa,3f9,3fa,3fb,3f8,3fa,3fb,3fa,3f9,3f9,3fb,3fc,3fa,3f9,3fa,3f9,3fa,3fb,3f5,3f8,3f9,3fb,3f9,3fc-1b47,693-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/65;0:13/6b
2016-05-26_17:17:36 1464275856 0xB 434;3f7,3f7,3f9,3f8,3f9,3f5,3f7,3f7,3f6,3f6,3f7,3f8,3f9,3f6,3f7,3f9,3f7,3f7,3f7,3f7,3f3,3f7,3f8,3f7,3f6-1b3a,6ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:12/6c
2016-05-26_17:19:36 1464275976 0xB 435;407,407,407,407,408,407,406,405,408,405,406,407,405,406,407,408,407,407,406,40a,407,407,408,406,406-1b25,6a2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/65;0:14/6b
2016-05-26_17:21:36 1464276096 0xB 436;414,414,414,415,415,414,414,415,413,415,415,415,414,414,414,414,414,415,414,414,415,414,414,415,415-1b15,6bc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/6b;0:12/6c
2016-05-26_17:23:36 1464276216 0xB 437;422,423,425,423,423,421,422,422,422,423,421,423,423,420,427,422,420,421,41f,422,422,428,422,422,423-1b18,6b2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/69;0:12/6b
2016-05-26_17:25:36 1464276336 0xB 438;428,42a,42b,42a,42b,42a,42a,42a,42b,430,42b,42a,42b,42a,42f,42a,42b,42b,429,42e,42b,42b,42a,42b,42b-1b0d,6ac-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:14/69
2016-05-26_17:27:36 1464276456 0xB 439;427,427,427,427,427,426,423,423,426,425,427,428,426,427,426,427,426,427,427,427,426,429,427,427,428-1b13,6c4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/67;0:13/6c
2016-05-26_17:29:36 1464276576 0xB 440;41c,41f,41e,41e,41f,420,41e,41e,41e,41e,420,41e,41e,41e,41e,41f,41d,41e,41e,41f,41e,41e,421,41e,41d-1b16,6be-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/67;0:12/6c
2016-05-26_17:31:36 1464276696 0xB 441;40c,40d,40f,40e,40d,40f,40c,410,40f,412,40f,410,40e,410,40c,40e,40f,40e,40f,40e,40e,40f,40f,40e,412-1b20,6ba-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6b;0:12/6a
2016-05-26_17:33:36 1464276816 0xB 442;3fc,3fc,3fc,3f7,3fa,3fb,403,3fa,3fb,3ff,3fc,3fb,3ff,3fc,3fc,3fb,3fa,3fc,3fb,3fc,3fb,3fc,3fb,3fb,3fc-1b06,6a5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/69;0:13/6b
2016-05-26_17:35:36 1464276936 0xB 443;3f4,3f4,3f3,3f3,3f4,3f3,3f2,3f3,3f4,3fa,3f2,3f1,3f4,3f3,3f2,3f4,3f4,3f4,3f3,3f3,3f1,3f3,3f2,3f3,3f3-1af6,6bd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/68;0:12/6c
2016-05-26_17:37:36 1464277056 0xB 444;3f0,3f1,3f0,3f2,3f1,3f0,3f4,3f1,3f3,3f0,3f0,3f0,3ef,3ef,3ed,3ef,3f1,3f0,3f8,3ee,3ef,3ef,3f0,3f0,3f0-1af0,6be-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/68;0:14/6b
2016-05-26_17:39:36 1464277176 0xB 445;3f7,3f8,3f6,3f7,3f8,3f8,3f8,3f8,3f7,3f6,3f8,3f8,3f7,3f8,3f8,3f7,3f8,3f8,3f7,3f6,3f7,3f7,3f8,3f7,3f9-1aeb,6cf-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:12/6b
2016-05-26_17:41:36 1464277296 0xB 446;413,413,414,414,414,413,413,414,414,413,416,40f,414,413,414,413,414,411,414,41a,414,412,414,414,414-1af7,6e2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/69;0:12/6c
2016-05-26_17:43:36 1464277416 0xB 447;440,43f,440,43f,43e,440,43f,43f,43e,43e,43f,441,43f,43f,43d,43f,43e,43f,43e,43f,43f,43e,43f,440,43c-1b15,6dc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:12/6c
2016-05-26_17:45:36 1464277536 0xB 448;443,444,444,443,444,444,444,443,44b,444,442,442,444,440,445,445,444,442,449,443,442,444,443,443,443-1b32,6d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/68;0:13/6c
2016-05-26_17:47:36 1464277656 0xB 449;45c,45d,45b,458,45e,45a,45c,45d,45b,45b,45b,459,45d,458,45c,45a,45a,45c,45c,45a,459,45c,45c,458,45d-1b42,6b2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:13/6b
2016-05-26_17:49:36 1464277776 0xB 450;457,457,457,457,455,451,455,455,457,455,457,457,453,457,457,457,456,457,457,45a,455,456,457,454,458-1b62,6c4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:13/6b
2016-05-26_17:51:36 1464277896 0xB 451;443,441,441,443,441,441,440,443,442,443,440,443,444,443,441,443,443,443,44d,440,440,445,43f,442,442-1b7c,6a2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/6a;0:13/6c
2016-05-26_17:53:36 1464278016 0xB 452;427,427,429,428,428,42a,429,427,428,428,42a,427,429,428,428,429,428,427,425,428,428,427,426,428,429-1b58,68f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/68;0:13/6a
2016-05-26_17:55:36 1464278136 0xB 453;407,40a,408,40b,40a,40e,409,40a,40b,411,409,409,409,40b,40a,40f,40a,411,40a,40a,40a,409,409,40b,40a-1b2f,68e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/6b;0:13/6a
2016-05-26_17:57:36 1464278256 0xB 454;3ed,3ee,3ee,3ed,3ee,3ee,3ed,3ee,3ee,3eb,3ed,3ee,3ed,3ee,3ed,3ee,3ec,3ee,3ee,3ed,3ea,3ed,3ed,3ed,3ee-1afa,69b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:14/6c
2016-05-26_17:59:36 1464278376 0xB 455;3d9,3d8,3d8,3d6,3d0,3d3,3d7,3d6,3d8,3d7,3d7,3d7,3d7,3da,3d7,3d8,3d7,3d6,3d7,3d8,3d7,3d7,3d6,3d5,3da-1ad4,6b9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/67;0:12/6c
2016-05-26_18:01:36 1464278496 0xB 456;3cf,3d1,3ce,3d1,3d4,3d0,3d0,3ce,3cf,3ce,3ce,3cd,3cf,3d2,3cf,3cf,3cf,3cf,3cc,3d0,3ce,3cf,3cc,3d6,3d2-1ac6,6d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/66;0:12/6b
2016-05-26_18:03:36 1464278616 0xB 457;3b4,3b3,3b3,3b4,3b3,3ba,3b1,3b4,3b1,3b1,3b4,3b4,3b3,3b2,3b4,3b4,3b4,3b1,3b4,3b3,3b5,3b6,3b2,3b3,3b4-1ab2,6d4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:13/6a
2016-05-26_18:05:36 1464278736 0xB 458;39a,39e,39d,39a,39d,39e,39a,39d,398,39d,39d,39b,39c,39e,39c,39d,39b,39e,39d,39c,3a1,3a4,39e,39e,39e-1a90,6d9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:14/6a
2016-05-26_18:07:36 1464278856 0xB 459;38c,38c,38d,38b,387,38b,38a,38c,38c,38d,38c,38d,38c,38d,38d,38a,395,38d,38c,38c,38e,38e,38c,38c,38c-1a7e,6f4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/68;0:14/6b
2016-05-26_18:09:36 1464278976 0xB 460;38f,392,391,392,392,392,391,392,391,38f,392,38f,38f,392,39c,39a,392,392,393,393,393,389,392,393,392-1a73,6ef-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:12/6c
2016-05-26_18:11:36 1464279096 0xB 461;395,394,394,395,396,396,395,398,395,394,394,395,395,394,395,394,397,393,395,394,394,396,397,394,394-1a5c,6f7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:14/6a
2016-05-26_18:13:36 1464279216 0xB 462;39b,39a,39b,39b,39d,399,39b,39b,39b,39b,39b,39b,399,39b,39d,39a,39b,39b,39b,39b,399,39a,39b,399,398-1a5a,6fb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:14/6b
2016-05-26_18:15:36 1464279336 0xB 463;3a1,39f,3a1,3a0,3a1,39f,3a0,3a0,3a0,3a0,3a0,3a3,3a4,3a1,3a0,39f,3a0,3a1,3a2,3a1,3a1,3a4,3a0,3a0,3a0-1a53,6fb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:14/6b
2016-05-26_18:17:36 1464279456 0xB 464;3a2,3a1,3a4,3a1,3a2,3a3,39f,3a2,3a3,3a2,3a1,3a4,3a3,3a3,3a2,3a2,3a2,3a2,3a6,3a3,3a3,3a2,3a2,3a2,3a1-1a41,6fb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6b;0:13/6b
2016-05-26_18:19:36 1464279576 0xB 465;3a6,3a8,3a6,3a8,3a7,3a7,3a4,3ab,3a7,3a7,3a7,3a8,3a7,3a6,3a6,3a8,3a7,3a8,3a7,3a7,3a7,3a7,3a7,3a7,3a3-1a45,70f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6b;0:12/6b
2016-05-26_18:21:36 1464279696 0xB 466;3a6,3a5,3a6,3a5,3a7,3a6,3a6,3a7,3a7,3a7,3a7,3a5,3a7,3a6,3a7,3a7,3a8,3a7,3a7,3a7,3a6,3a7,3a7,3a8,3a6-1a4a,708-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:13/6c
2016-05-26_18:23:36 1464279816 0xB 467;38f,38c,390,391,38d,38e,38d,38f,38e,38e,395,38d,38e,38b,38f,38f,38e,38e,38e,38e,38e,38c,394,38f,38f-1a4c,70c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:13/6c
2016-05-26_18:25:36 1464279936 0xB 468;36c,364,365,365,365,364,365,365,365,364,365,363,365,365,365,366,364,365,365,366,363,36b,365,365,363-1a48,703-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:13/6b
2016-05-26_18:27:36 1464280056 0xB 469;32b,329,32d,32b,32a,32b,32a,32b,32c,32b,32f,32b,32c,32b,32b,32b,32c,32b,32b,32b,32b,32c,32b,32b,32b-1a44,70c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:14/6c
2016-05-26_18:29:36 1464280176 0xB 470;2fb,2fb,2fa,2fb,2fa,2f7,2fa,2fb,2fb,2fb,2fc,2fb,2fb,2fa,2f9,2fb,2fb,2fb,2fa,2fb,2fa,2fb,2fb,2fa,2fb-1a4b,716-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:13/6b
2016-05-26_18:31:36 1464280296 0xB 471;2ea,2e7,2e8,2e9,2e9,2e9,2e9,2e7,2ea,2ea,2ea,2e9,2e9,2ea,2e8,2e9,2e9,2ea,2ea,2e9,2e9,2ea,2e8,2ea,2e9-1a49,71d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6a;0:12/6c
2016-05-26_18:33:36 1464280416 0xB 472;2ee,2ee,2ed,2ee,2ed,2ee,2ee,2ee,2ee,2ec,2ee,2ee,2ec,2ed,2ee,2eb,2ef,2ef,2ee,2ee,2ee,2ee,2ee,2ef,2ec-1a4a,71d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:13/6b
2016-05-26_18:35:36 1464280536 0xB 473;313,310,310,310,310,310,311,311,310,310,310,310,30e,310,310,313,310,311,30c,30f,311,310,30e,30f,311-1a55,72b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/68;0:14/6a
2016-05-26_18:37:36 1464280656 0xB 474;337,335,335,337,336,337,337,336,336,335,336,33c,336,336,336,336,337,337,336,336,338,336,337,336,336-1a4c,717-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/68;0:14/6c
2016-05-26_18:39:36 1464280776 0xB 475;358,35e,358,358,358,359,358,357,358,359,358,358,358,358,358,358,359,358,359,359,35a,358,359,359,357-1a4b,71d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/68;0:13/69
2016-05-26_18:41:36 1464280896 0xB 476;35e,35e,35c,35b,360,360,35d,35d,35f,35e,35f,35f,35e,35d,35f,35d,35f,35e,35e,35e,35e,35e,35f,35e,35e-1a47,717-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6b;0:14/6b
2016-05-26_18:43:36 1464281016 0xB 477;323,322,323,321,320,321,322,323,324,324,324,325,324,323,324,323,324,323,322,323,323,323,323,324,323-1a46,712-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/67;0:14/69
2016-05-26_18:45:36 1464281136 0xB 478;2c0,2bc,2bd,2bd,2bb,2bd,2bd,2be,2be,2bb,2bc,2bd,2c4,2bd,2bd,2bd,2be,2bd,2bf,2b7,2bd,2be,2bc,2bd,2bc-1a38,70e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/69;0:12/6c
2016-05-26_18:47:36 1464281256 0xB 479;27b,27d,27b,27a,27b,27a,279,280,27b,27c,27b,27a,27c,27c,27b,27b,27b,27a,279,27a,274,27d,27a,27f,27a-1a16,709-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6c;0:12/6b
2016-05-26_18:49:36 1464281376 0xB 480;261,260,261,25c,261,261,25f,261,261,261,260,266,262,265,261,261,261,260,262,261,261,261,261,260,262-19ed,714-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6c;0:12/6b
2016-05-26_18:51:36 1464281496 0xB 481;260,262,260,25f,263,260,25d,260,261,263,260,260,261,260,260,260,260,260,25f,260,261,261,260,25f,261-19d0,726-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6b;0:12/6a
2016-05-26_18:53:36 1464281616 0xB 482;287,288,288,287,287,284,287,286,283,287,287,284,287,281,287,284,284,283,285,288,287,287,287,288,28a-19b8,738-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6b;0:12/6a
2016-05-26_18:55:36 1464281736 0xB 483;2c3,2c2,2c3,2c4,2c3,2c3,2c3,2c3,2c2,2c3,2c3,2c2,2c7,2c6,2c2,2c3,2c4,2c3,2c7,2c3,2c3,2c3,2c3,2c3,2c3-19a8,743-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6a;0:13/6a
2016-05-26_18:57:36 1464281856 0xB 484;2ff,2fe,2fb,2fe,2fd,301,301,2fb,2fe,2fd,301,2fe,2fe,300,2fb,303,2fe,2fb,2fa,2fe,2fe,2fe,2fe,2ff,2ff-19a6,750-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:12/6b
2016-05-26_18:59:36 1464281976 0xB 485;340,33f,342,341,33f,340,340,33d,339,33f,340,33e,340,33f,33f,340,33f,340,341,33d,33f,343,33b,340,33f-19b3,757-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6b;0:13/6c
2016-05-26_19:01:36 1464282096 0xB 486;369,36a,369,367,369,368,362,36e,367,369,36a,369,369,367,369,369,36a,369,368,369,366,369,36a,36c,365-19cc,758-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/67;0:12/6b
2016-05-26_19:03:36 1464282216 0xB 487;39d,39d,39f,39d,39c,39d,39f,39c,3a1,39d,39c,39d,39d,39b,39d,39c,395,39c,398,3a3,39c,39e,39a,39c,39d-19ec,751-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:13/6c
