2016-06-18_03:05:11 1466211911 0x2; 2 rTX 0
2016-06-18_07:49:54 1466228994 0x2; 4 rTX 1
2016-06-18_07:49:54 1466228994 0x2; 4 rTX 2
2016-06-18_07:49:58 1466228998 0x6; 4 rTX 0
2016-06-18_07:49:58 1466228998 0x6; 4 rTX 1
2016-06-18_07:49:58 1466228998 0x6; 4 rTX 2
2016-06-18_07:49:58 1466228998 0x6; 4 rTX 3
2016-06-18_07:49:58 1466228998 0x6; 4 rTX 4
2016-06-18_07:49:59 1466228999 0x6; 4 rTX 5
2016-06-18_07:49:59 1466228999 0x6; 4 rTX 6
2016-06-18_07:50:00 1466229000 0x6; 4 rTX 7
2016-06-18_07:50:01 1466229001 0x6; 4 rTX 8
2016-06-18_07:50:03 1466229003 0x6; 4 rTX 9
2016-06-18_07:50:11 1466229011 0x6; 4 rTX 10
2016-06-18_07:51:58 1466229118 0x6; 5 rTX 0
2016-06-18_07:53:54 1466229234 0x2; 6 rTX 0
2016-06-18_07:53:54 1466229234 0x2; 6 rTX 1
2016-06-18_07:53:55 1466229235 0x2; 6 rTX 2
2016-06-18_07:53:55 1466229235 0x2; 6 rTX 3
2016-06-18_07:53:55 1466229235 0x2; 6 rTX 4
2016-06-18_07:53:55 1466229235 0x2; 6 rTX 5
2016-06-18_07:53:55 1466229235 0x2; 6 rTX 6
2016-06-18_07:53:58 1466229238 0x6; 6 rTX 0
2016-06-18_07:53:58 1466229238 0x6; 6 rTX 1
2016-06-18_07:53:58 1466229238 0x6; 6 rTX 2
2016-06-18_07:53:58 1466229238 0x6; 6 rTX 3
2016-06-18_07:53:58 1466229238 0x6; 6 rTX 4
2016-06-18_07:53:59 1466229239 0x6; 6 rTX 5
2016-06-18_07:53:59 1466229239 0x6; 6 rTX 6
2016-06-18_07:53:59 1466229239 0x6; 6 rTX 7
2016-06-18_07:54:01 1466229241 0x6; 6 rTX 8
2016-06-18_07:54:05 1466229245 0x6; 6 rTX 9
2016-06-18_07:54:11 1466229251 0x6; 6 rTX 10
2016-06-18_07:54:25 1466229265 0x6; 6 rTXERR
2016-06-18_07:55:54 1466229354 0x2; 7 rTX 0
2016-06-18_07:57:58 1466229478 0x6; 8 rTX 0
2016-06-18_07:57:58 1466229478 0x6; 8 rTX 1
2016-06-18_07:57:58 1466229478 0x6; 8 rTX 2
2016-06-18_07:57:58 1466229478 0x6; 8 rTX 3
2016-06-18_07:57:58 1466229478 0x6; 8 rTX 4
2016-06-18_07:57:59 1466229479 0x6; 8 rTX 5
2016-06-18_07:59:58 1466229598 0x6; 9 rTX 0
2016-06-18_07:59:58 1466229598 0x6; 9 rTX 1
2016-06-18_07:59:58 1466229598 0x6; 9 rTX 2
2016-06-18_08:01:57 1466229717 0x5; 10 rTX 0
2016-06-18_08:01:58 1466229718 0x6; 10 rTX 0
2016-06-18_08:01:58 1466229718 0x6; 10 rTX 1
2016-06-18_08:01:58 1466229718 0x6; 10 rTX 2
2016-06-18_08:01:58 1466229718 0x6; 10 rTX 3
2016-06-18_08:01:58 1466229718 0x6; 10 rTX 4
2016-06-18_08:03:58 1466229838 0x6; 11 rTX 0
2016-06-18_08:03:58 1466229838 0x6; 11 rTX 1
2016-06-18_08:03:58 1466229838 0x6; 11 rTX 2
2016-06-18_08:03:58 1466229838 0x6; 11 rTX 3
2016-06-18_08:03:58 1466229838 0x6; 11 rTX 4
2016-06-18_08:03:59 1466229839 0x6; 11 rTX 5
2016-06-18_08:03:59 1466229839 0x6; 11 rTX 6
2016-06-18_08:04:00 1466229840 0x6; 11 rTX 7
2016-06-18_08:04:02 1466229842 0x6; 11 rTX 8
2016-06-18_08:04:04 1466229844 0x6; 11 rTX 9
2016-06-18_08:05:57 1466229957 0x5; 12 rTX 0
2016-06-18_08:05:58 1466229958 0x6; 12 rTX 0
2016-06-18_08:05:58 1466229958 0x6; 12 rTX 1
2016-06-18_08:05:58 1466229958 0x6; 12 rTX 2
2016-06-18_08:05:58 1466229958 0x6; 12 rTX 3
2016-06-18_08:05:58 1466229958 0x6; 12 rTX 4
2016-06-18_08:05:59 1466229959 0x6; 12 rTX 5
2016-06-18_08:05:59 1466229959 0x6; 12 rTX 6
2016-06-18_08:06:00 1466229960 0x6; 12 rTX 7
2016-06-18_08:06:02 1466229962 0x6; 12 rTX 8
2016-06-18_08:06:05 1466229965 0x6; 12 rTX 9
2016-06-18_08:06:11 1466229971 0x6; 12 rTX 10
2016-06-18_08:06:24 1466229984 0x6; 12 rTXERR
2016-06-18_08:07:58 1466230078 0x6; 13 rTX 0
2016-06-18_08:07:58 1466230078 0x6; 13 rTX 1
2016-06-18_08:07:58 1466230078 0x6; 13 rTX 2
2016-06-18_08:07:58 1466230078 0x6; 13 rTX 3
2016-06-18_08:07:58 1466230078 0x6; 13 rTX 4
2016-06-18_08:07:59 1466230079 0x6; 13 rTX 5
2016-06-18_08:07:59 1466230079 0x6; 13 rTX 6
2016-06-18_08:07:59 1466230079 0x6; 13 rTX 7
2016-06-18_08:09:54 1466230194 0x2; 14 rTX 0
2016-06-18_08:09:57 1466230197 0x5; 14 rTX 0
2016-06-18_08:09:58 1466230198 0x6; 14 rTX 0
2016-06-18_08:09:58 1466230198 0x6; 14 rTX 1
2016-06-18_08:09:58 1466230198 0x6; 14 rTX 2
2016-06-18_08:09:58 1466230198 0x6; 14 rTX 3
2016-06-18_08:09:58 1466230198 0x6; 14 rTX 4
2016-06-18_08:09:59 1466230199 0x6; 14 rTX 5
2016-06-18_08:09:59 1466230199 0x6; 14 rTX 6
2016-06-18_08:10:00 1466230200 0x6; 14 rTX 7
2016-06-18_08:10:01 1466230201 0x6; 14 rTX 8
2016-06-18_08:10:05 1466230205 0x6; 14 rTX 9
2016-06-18_08:10:10 1466230210 0x6; 14 rTX 10
2016-06-18_08:11:58 1466230318 0x6; 15 rTX 0
2016-06-18_08:11:58 1466230318 0x6; 15 rTX 1
2016-06-18_08:11:58 1466230318 0x6; 15 rTX 2
2016-06-18_08:11:58 1466230318 0x6; 15 rTX 3
2016-06-18_08:11:58 1466230318 0x6; 15 rTX 4
2016-06-18_08:11:59 1466230319 0x6; 15 rTX 5
2016-06-18_08:11:59 1466230319 0x6; 15 rTX 6
2016-06-18_08:12:00 1466230320 0x6; 15 rTX 7
2016-06-18_08:12:01 1466230321 0x6; 15 rTX 8
2016-06-18_08:12:04 1466230324 0x6; 15 rTX 9
2016-06-18_08:13:58 1466230438 0x6; 16 rTX 0
2016-06-18_08:13:58 1466230438 0x6; 16 rTX 1
2016-06-18_08:13:58 1466230438 0x6; 16 rTX 2
2016-06-18_08:13:58 1466230438 0x6; 16 rTX 3
2016-06-18_08:13:58 1466230438 0x6; 16 rTX 4
2016-06-18_08:13:59 1466230439 0x6; 16 rTX 5
2016-06-18_08:15:58 1466230558 0x6; 17 rTX 0
2016-06-18_08:15:58 1466230558 0x6; 17 rTX 1
2016-06-18_08:15:58 1466230558 0x6; 17 rTX 2
2016-06-18_08:15:58 1466230558 0x6; 17 rTX 3
2016-06-18_08:15:58 1466230558 0x6; 17 rTX 4
2016-06-18_08:15:59 1466230559 0x6; 17 rTX 5
2016-06-18_08:15:59 1466230559 0x6; 17 rTX 6
2016-06-18_08:16:00 1466230560 0x6; 17 rTX 7
2016-06-18_08:16:02 1466230562 0x6; 17 rTX 8
2016-06-18_08:16:04 1466230564 0x6; 17 rTX 9
2016-06-18_08:16:10 1466230570 0x6; 17 rTX 10
2016-06-18_08:16:25 1466230585 0x6; 17 rTXERR
2016-06-18_08:17:58 1466230678 0x6; 18 rTX 0
2016-06-18_08:17:58 1466230678 0x6; 18 rTX 1
2016-06-18_08:17:58 1466230678 0x6; 18 rTX 2
2016-06-18_08:17:58 1466230678 0x6; 18 rTX 3
2016-06-18_08:17:58 1466230678 0x6; 18 rTX 4
2016-06-18_08:17:59 1466230679 0x6; 18 rTX 5
2016-06-18_08:17:59 1466230679 0x6; 18 rTX 6
2016-06-18_08:18:00 1466230680 0x6; 18 rTX 7
2016-06-18_08:18:01 1466230681 0x6; 18 rTX 8
2016-06-18_08:18:05 1466230685 0x6; 18 rTX 9
2016-06-18_08:18:09 1466230689 0x6; 18 rTX 10
2016-06-18_08:18:20 1466230700 0x6; 18 rTXERR
2016-06-18_08:19:58 1466230798 0x6; 19 rTX 0
2016-06-18_08:19:58 1466230798 0x6; 19 rTX 1
2016-06-18_08:19:58 1466230798 0x6; 19 rTX 2
2016-06-18_08:19:58 1466230798 0x6; 19 rTX 3
2016-06-18_08:19:58 1466230798 0x6; 19 rTX 4
2016-06-18_08:19:59 1466230799 0x6; 19 rTX 5
2016-06-18_08:19:59 1466230799 0x6; 19 rTX 6
2016-06-18_08:20:00 1466230800 0x6; 19 rTX 7
2016-06-18_08:20:02 1466230802 0x6; 19 rTX 8
2016-06-18_08:20:06 1466230806 0x6; 19 rTX 9
2016-06-18_08:20:11 1466230811 0x6; 19 rTX 10
2016-06-18_08:20:20 1466230820 0x6; 19 rTXERR
2016-06-18_08:21:53 1466230913 0x1; 20 rTX 0
2016-06-18_08:21:57 1466230917 0x5; 20 rTX 0
2016-06-18_08:21:58 1466230918 0x6; 20 rTX 0
2016-06-18_08:21:58 1466230918 0x6; 20 rTX 1
2016-06-18_08:21:58 1466230918 0x6; 20 rTX 2
2016-06-18_08:21:58 1466230918 0x6; 20 rTX 3
2016-06-18_08:21:58 1466230918 0x6; 20 rTX 4
2016-06-18_08:21:59 1466230919 0x6; 20 rTX 5
2016-06-18_08:21:59 1466230919 0x6; 20 rTX 6
2016-06-18_08:22:00 1466230920 0x6; 20 rTX 7
2016-06-18_08:22:02 1466230922 0x6; 20 rTX 8
2016-06-18_08:22:05 1466230925 0x6; 20 rTX 9
2016-06-18_08:22:10 1466230930 0x6; 20 rTX 10
2016-06-18_08:22:20 1466230940 0x6; 20 rTXERR
2016-06-18_08:23:54 1466231034 0x2; 21 rTX 0
2016-06-18_08:23:54 1466231034 0x2; 21 rTX 1
2016-06-18_08:23:54 1466231034 0x2; 21 rTX 2
2016-06-18_08:23:54 1466231034 0x2; 21 rTX 3
2016-06-18_08:23:54 1466231034 0x2; 21 rTX 4
2016-06-18_08:23:54 1466231034 0x2; 21 rTX 5
2016-06-18_08:23:55 1466231035 0x2; 21 rTX 6
2016-06-18_08:23:56 1466231036 0x2; 21 rTX 7
2016-06-18_08:23:57 1466231037 0x2; 21 rTX 8
2016-06-18_08:23:58 1466231038 0x6; 21 rTX 0
2016-06-18_08:23:58 1466231038 0x6; 21 rTX 1
2016-06-18_08:23:58 1466231038 0x6; 21 rTX 2
2016-06-18_08:23:58 1466231038 0x6; 21 rTX 3
2016-06-18_08:23:58 1466231038 0x6; 21 rTX 4
2016-06-18_08:23:59 1466231039 0x6; 21 rTX 5
2016-06-18_08:23:59 1466231039 0x6; 21 rTX 6
2016-06-18_08:24:00 1466231040 0x6; 21 rTX 7
2016-06-18_08:24:01 1466231041 0x6; 21 rTX 8
2016-06-18_08:24:01 1466231041 0x2; 21 rTX 9
2016-06-18_08:24:04 1466231044 0x6; 21 rTX 9
2016-06-18_08:24:06 1466231046 0x2; 21 rTX 10
2016-06-18_08:24:17 1466231057 0x2; 21 rTXERR
2016-06-18_08:25:58 1466231158 0x6; 22 rTX 0
2016-06-18_08:25:58 1466231158 0x6; 22 rTX 1
2016-06-18_08:25:58 1466231158 0x6; 22 rTX 2
2016-06-18_08:25:58 1466231158 0x6; 22 rTX 3
2016-06-18_08:25:58 1466231158 0x6; 22 rTX 4
2016-06-18_08:25:59 1466231159 0x6; 22 rTX 5
2016-06-18_08:25:59 1466231159 0x6; 22 rTX 6
2016-06-18_08:26:00 1466231160 0x6; 22 rTX 7
2016-06-18_08:26:01 1466231161 0x6; 22 rTX 8
2016-06-18_08:26:05 1466231165 0x6; 22 rTX 9
2016-06-18_08:26:10 1466231170 0x6; 22 rTX 10
2016-06-18_08:26:25 1466231185 0x6; 22 rTXERR
2016-06-18_08:27:54 1466231274 0x2; 23 rTX 0
2016-06-18_08:27:54 1466231274 0x2; 23 rTX 1
2016-06-18_08:27:54 1466231274 0x2; 23 rTX 2
2016-06-18_08:27:54 1466231274 0x2; 23 rTX 3
2016-06-18_08:27:54 1466231274 0x2; 23 rTX 4
2016-06-18_08:27:55 1466231275 0x2; 23 rTX 5
2016-06-18_08:27:55 1466231275 0x2; 23 rTX 6
2016-06-18_08:27:56 1466231276 0x2; 23 rTX 7
2016-06-18_08:27:57 1466231277 0x2; 23 rTX 8
2016-06-18_08:27:58 1466231278 0x6; 23 rTX 0
2016-06-18_08:27:58 1466231278 0x6; 23 rTX 1
2016-06-18_08:27:58 1466231278 0x6; 23 rTX 2
2016-06-18_08:27:58 1466231278 0x6; 23 rTX 3
2016-06-18_08:27:58 1466231278 0x6; 23 rTX 4
2016-06-18_08:27:59 1466231279 0x6; 23 rTX 5
2016-06-18_08:27:59 1466231279 0x6; 23 rTX 6
2016-06-18_08:28:00 1466231280 0x6; 23 rTX 7
2016-06-18_08:28:01 1466231281 0x2; 23 rTX 9
2016-06-18_08:28:01 1466231281 0x6; 23 rTX 8
2016-06-18_08:28:05 1466231285 0x6; 23 rTX 9
2016-06-18_08:28:08 1466231288 0x2; 23 rTX 10
2016-06-18_08:28:12 1466231292 0x6; 23 rTX 10
2016-06-18_08:28:25 1466231305 0x6; 23 rTXERR
2016-06-18_08:29:58 1466231398 0x6; 24 rTX 0
2016-06-18_08:29:58 1466231398 0x6; 24 rTX 1
2016-06-18_08:29:58 1466231398 0x6; 24 rTX 2
2016-06-18_08:29:58 1466231398 0x6; 24 rTX 3
2016-06-18_08:29:58 1466231398 0x6; 24 rTX 4
2016-06-18_08:29:59 1466231399 0x6; 24 rTX 5
2016-06-18_08:29:59 1466231399 0x6; 24 rTX 6
2016-06-18_08:30:00 1466231400 0x6; 24 rTX 7
2016-06-18_08:30:01 1466231401 0x6; 24 rTX 8
2016-06-18_08:30:05 1466231405 0x6; 24 rTX 9
2016-06-18_08:30:12 1466231412 0x6; 24 rTX 10
2016-06-18_08:30:24 1466231424 0x6; 24 rTXERR
2016-06-18_08:31:58 1466231518 0x6; 25 rTX 0
2016-06-18_08:31:58 1466231518 0x6; 25 rTX 1
2016-06-18_08:31:58 1466231518 0x6; 25 rTX 2
2016-06-18_08:31:58 1466231518 0x6; 25 rTX 3
2016-06-18_08:31:58 1466231518 0x6; 25 rTX 4
2016-06-18_08:31:59 1466231519 0x6; 25 rTX 5
2016-06-18_08:31:59 1466231519 0x6; 25 rTX 6
2016-06-18_08:32:00 1466231520 0x6; 25 rTX 7
2016-06-18_08:32:02 1466231522 0x6; 25 rTX 8
2016-06-18_08:32:05 1466231525 0x6; 25 rTX 9
2016-06-18_08:32:10 1466231530 0x6; 25 rTX 10
2016-06-18_08:32:25 1466231545 0x6; 25 rTXERR
2016-06-18_08:35:58 1466231758 0x6; 27 rTX 0
2016-06-18_08:37:54 1466231874 0x2; 28 rTX 0
2016-06-18_08:37:58 1466231878 0x6; 28 rTX 0
2016-06-18_08:39:58 1466231998 0x6; 29 rTX 0
2016-06-18_08:39:58 1466231998 0x6; 29 rTX 1
2016-06-18_08:39:58 1466231998 0x6; 29 rTX 2
2016-06-18_08:39:58 1466231998 0x6; 29 rTX 3
2016-06-18_08:39:58 1466231998 0x6; 29 rTX 4
2016-06-18_08:43:58 1466232238 0x6; 31 rTX 0
2016-06-18_08:45:58 1466232358 0x6; 32 rTX 0
2016-06-18_08:45:58 1466232358 0x6; 32 rTX 1
2016-06-18_08:45:58 1466232358 0x6; 32 rTX 2
2016-06-18_08:45:58 1466232358 0x6; 32 rTX 3
2016-06-18_08:45:58 1466232358 0x6; 32 rTX 4
2016-06-18_08:47:54 1466232474 0x2; 33 rTX 0
2016-06-18_08:47:54 1466232474 0x2; 33 rTX 1
2016-06-18_08:47:54 1466232474 0x2; 33 rTX 2
2016-06-18_08:47:54 1466232474 0x2; 33 rTX 3
2016-06-18_08:47:54 1466232474 0x2; 33 rTX 4
2016-06-18_08:47:54 1466232474 0x2; 33 rTX 5
2016-06-18_08:47:58 1466232478 0x6; 33 rTX 0
2016-06-18_08:47:58 1466232478 0x6; 33 rTX 1
2016-06-18_08:47:58 1466232478 0x6; 33 rTX 2
2016-06-18_08:47:58 1466232478 0x6; 33 rTX 3
2016-06-18_08:47:58 1466232478 0x6; 33 rTX 4
2016-06-18_08:47:59 1466232479 0x6; 33 rTX 5
2016-06-18_08:47:59 1466232479 0x6; 33 rTX 6
2016-06-18_08:48:00 1466232480 0x6; 33 rTX 7
2016-06-18_08:48:01 1466232481 0x6; 33 rTX 8
2016-06-18_08:48:03 1466232483 0x6; 33 rTX 9
2016-06-18_08:48:10 1466232490 0x6; 33 rTX 10
2016-06-18_08:48:22 1466232502 0x6; 33 rTXERR
2016-06-18_08:49:53 1466232593 0x1; 34 rTX 0
2016-06-18_08:49:58 1466232598 0x6; 34 rTX 0
2016-06-18_08:51:54 1466232714 0x2; 35 rTX 0
2016-06-18_08:51:54 1466232714 0x2; 35 rTX 1
2016-06-18_08:51:54 1466232714 0x2; 35 rTX 2
2016-06-18_08:51:54 1466232714 0x2; 35 rTX 3
2016-06-18_08:51:54 1466232714 0x2; 35 rTX 4
2016-06-18_08:51:54 1466232714 0x2; 35 rTX 5
2016-06-18_08:51:55 1466232715 0x2; 35 rTX 6
2016-06-18_08:51:56 1466232716 0x2; 35 rTX 7
2016-06-18_08:51:57 1466232717 0x2; 35 rTX 8
2016-06-18_08:51:58 1466232718 0x6; 35 rTX 0
2016-06-18_08:51:58 1466232718 0x6; 35 rTX 1
2016-06-18_08:51:58 1466232718 0x6; 35 rTX 2
2016-06-18_08:52:01 1466232721 0x2; 35 rTX 9
2016-06-18_08:55:57 1466232957 0x5; 37 rTX 0
2016-06-18_08:57:54 1466233074 0x2; 38 rTX 0
2016-06-18_08:57:54 1466233074 0x2; 38 rTX 1
2016-06-18_08:57:54 1466233074 0x2; 38 rTX 2
2016-06-18_08:57:54 1466233074 0x2; 38 rTX 3
2016-06-18_08:57:54 1466233074 0x2; 38 rTX 4
2016-06-18_08:57:54 1466233074 0x2; 38 rTX 5
2016-06-18_08:57:55 1466233075 0x2; 38 rTX 6
2016-06-18_08:57:56 1466233076 0x2; 38 rTX 7
2016-06-18_08:57:57 1466233078 0x2; 38 rTX 8
2016-06-18_08:58:01 1466233081 0x2; 38 rTX 9
2016-06-18_08:58:07 1466233087 0x2; 38 rTX 10
2016-06-18_08:58:18 1466233098 0x2; 38 rTXERR
2016-06-18_08:59:58 1466233198 0x6; 39 rTX 0
2016-06-18_08:59:58 1466233198 0x6; 39 rTX 1
2016-06-18_08:59:58 1466233198 0x6; 39 rTX 2
2016-06-18_08:59:58 1466233198 0x6; 39 rTX 3
2016-06-18_08:59:58 1466233198 0x6; 39 rTX 4
2016-06-18_08:59:59 1466233199 0x6; 39 rTX 5
2016-06-18_08:59:59 1466233199 0x6; 39 rTX 6
2016-06-18_09:00:00 1466233200 0x6; 39 rTX 7
2016-06-18_09:01:58 1466233318 0x6; 40 rTX 0
2016-06-18_09:01:58 1466233318 0x6; 40 rTX 1
2016-06-18_09:01:58 1466233318 0x6; 40 rTX 2
2016-06-18_09:05:58 1466233558 0x6; 42 rTX 0
2016-06-18_09:05:58 1466233558 0x6; 42 rTX 1
2016-06-18_09:05:58 1466233558 0x6; 42 rTX 2
2016-06-18_09:05:58 1466233558 0x6; 42 rTX 3
2016-06-18_09:05:58 1466233558 0x6; 42 rTX 4
2016-06-18_09:05:59 1466233559 0x6; 42 rTX 5
2016-06-18_09:05:59 1466233559 0x6; 42 rTX 6
2016-06-18_09:06:00 1466233560 0x6; 42 rTX 7
2016-06-18_09:06:02 1466233562 0x6; 42 rTX 8
2016-06-18_09:06:06 1466233566 0x6; 42 rTX 9
2016-06-18_09:06:13 1466233573 0x6; 42 rTX 10
2016-06-18_09:06:27 1466233587 0x6; 42 rTXERR
2016-06-18_09:07:54 1466233674 0x2; 43 rTX 0
2016-06-18_09:07:54 1466233674 0x2; 43 rTX 1
2016-06-18_09:11:54 1466233914 0x2; 45 rTX 0
2016-06-18_09:11:54 1466233914 0x2; 45 rTX 1
2016-06-18_09:11:54 1466233914 0x2; 45 rTX 2
2016-06-18_09:11:54 1466233914 0x2; 45 rTX 3
2016-06-18_09:11:54 1466233914 0x2; 45 rTX 4
2016-06-18_09:11:55 1466233915 0x2; 45 rTX 5
2016-06-18_09:11:55 1466233915 0x2; 45 rTX 6
2016-06-18_09:11:56 1466233916 0x2; 45 rTX 7
2016-06-18_09:13:54 1466234034 0x2; 46 rTX 0
2016-06-18_09:13:54 1466234034 0x2; 46 rTX 1
2016-06-18_09:13:54 1466234034 0x2; 46 rTX 2
2016-06-18_09:13:54 1466234034 0x2; 46 rTX 3
2016-06-18_09:13:54 1466234034 0x2; 46 rTX 4
2016-06-18_09:13:55 1466234035 0x2; 46 rTX 5
2016-06-18_09:13:58 1466234038 0x6; 46 rTX 0
2016-06-18_09:15:58 1466234158 0x6; 47 rTX 0
2016-06-18_09:17:58 1466234278 0x6; 48 rTX 0
2016-06-18_09:19:54 1466234394 0x2; 49 rTX 0
2016-06-18_09:19:54 1466234394 0x2; 49 rTX 1
2016-06-18_09:19:54 1466234394 0x2; 49 rTX 2
2016-06-18_09:19:54 1466234394 0x2; 49 rTX 3
2016-06-18_09:19:54 1466234394 0x2; 49 rTX 4
2016-06-18_09:19:54 1466234394 0x2; 49 rTX 5
2016-06-18_09:19:55 1466234395 0x2; 49 rTX 6
2016-06-18_09:19:55 1466234395 0x2; 49 rTX 7
2016-06-18_09:19:57 1466234397 0x2; 49 rTX 8
2016-06-18_09:19:58 1466234398 0x6; 49 rTX 0
2016-06-18_09:19:58 1466234398 0x6; 49 rTX 1
2016-06-18_09:19:58 1466234398 0x6; 49 rTX 2
2016-06-18_09:19:58 1466234398 0x6; 49 rTX 3
2016-06-18_09:20:01 1466234401 0x2; 49 rTX 9
2016-06-18_09:20:06 1466234406 0x2; 49 rTX 10
2016-06-18_09:21:54 1466234514 0x2; 50 rTX 0
2016-06-18_09:21:54 1466234514 0x2; 50 rTX 1
2016-06-18_09:21:58 1466234518 0x6; 50 rTX 0
2016-06-18_09:21:58 1466234518 0x6; 50 rTX 1
2016-06-18_09:21:58 1466234518 0x6; 50 rTX 2
2016-06-18_09:21:58 1466234518 0x6; 50 rTX 3
2016-06-18_09:21:58 1466234518 0x6; 50 rTX 4
2016-06-18_09:21:59 1466234519 0x6; 50 rTX 5
2016-06-18_09:21:59 1466234519 0x6; 50 rTX 6
2016-06-18_09:22:00 1466234520 0x6; 50 rTX 7
2016-06-18_09:22:02 1466234522 0x6; 50 rTX 8
2016-06-18_09:22:06 1466234526 0x6; 50 rTX 9
2016-06-18_09:23:54 1466234634 0x2; 51 rTX 0
2016-06-18_09:23:54 1466234634 0x2; 51 rTX 1
2016-06-18_09:23:54 1466234634 0x2; 51 rTX 2
2016-06-18_09:23:54 1466234634 0x2; 51 rTX 3
2016-06-18_09:23:54 1466234634 0x2; 51 rTX 4
2016-06-18_09:23:54 1466234634 0x2; 51 rTX 5
2016-06-18_09:23:55 1466234635 0x2; 51 rTX 6
2016-06-18_09:23:56 1466234636 0x2; 51 rTX 7
2016-06-18_09:23:57 1466234637 0x2; 51 rTX 8
2016-06-18_09:24:01 1466234641 0x2; 51 rTX 9
2016-06-18_09:24:06 1466234646 0x2; 51 rTX 10
2016-06-18_09:24:15 1466234655 0x2; 51 rTXERR
2016-06-18_09:25:54 1466234754 0x2; 52 rTX 0
2016-06-18_09:25:54 1466234754 0x2; 52 rTX 1
2016-06-18_09:25:54 1466234754 0x2; 52 rTX 2
2016-06-18_09:25:54 1466234754 0x2; 52 rTX 3
2016-06-18_09:25:54 1466234754 0x2; 52 rTX 4
2016-06-18_09:25:54 1466234754 0x2; 52 rTX 5
2016-06-18_09:25:55 1466234755 0x2; 52 rTX 6
2016-06-18_09:25:55 1466234755 0x2; 52 rTX 7
2016-06-18_09:25:57 1466234757 0x2; 52 rTX 8
2016-06-18_09:25:58 1466234758 0x6; 52 rTX 0
2016-06-18_09:25:58 1466234758 0x6; 52 rTX 1
2016-06-18_09:25:58 1466234758 0x6; 52 rTX 2
2016-06-18_09:25:58 1466234758 0x6; 52 rTX 3
2016-06-18_09:25:58 1466234758 0x6; 52 rTX 4
2016-06-18_09:25:59 1466234759 0x6; 52 rTX 5
2016-06-18_09:26:01 1466234761 0x2; 52 rTX 9
2016-06-18_09:26:07 1466234767 0x2; 52 rTX 10
2016-06-18_09:26:21 1466234781 0x2; 52 rTXERR
2016-06-18_09:27:54 1466234874 0x2; 53 rTX 0
2016-06-18_09:27:54 1466234874 0x2; 53 rTX 1
2016-06-18_09:27:54 1466234874 0x2; 53 rTX 2
2016-06-18_09:27:54 1466234874 0x2; 53 rTX 3
2016-06-18_09:27:54 1466234874 0x2; 53 rTX 4
2016-06-18_09:27:54 1466234874 0x2; 53 rTX 5
2016-06-18_09:27:58 1466234878 0x6; 53 rTX 0
2016-06-18_09:29:54 1466234994 0x2; 54 rTX 0
2016-06-18_09:29:54 1466234994 0x2; 54 rTX 1
2016-06-18_09:29:54 1466234994 0x2; 54 rTX 2
2016-06-18_09:29:54 1466234994 0x2; 54 rTX 3
2016-06-18_09:29:54 1466234994 0x2; 54 rTX 4
2016-06-18_09:29:54 1466234994 0x2; 54 rTX 5
2016-06-18_09:29:55 1466234995 0x2; 54 rTX 6
2016-06-18_09:29:56 1466234996 0x2; 54 rTX 7
2016-06-18_09:29:57 1466234997 0x2; 54 rTX 8
2016-06-18_09:29:58 1466234998 0x6; 54 rTX 0
2016-06-18_09:29:58 1466234998 0x6; 54 rTX 1
2016-06-18_09:30:01 1466235001 0x2; 54 rTX 9
2016-06-18_09:30:07 1466235007 0x2; 54 rTX 10
2016-06-18_09:30:20 1466235020 0x2; 54 rTXERR
2016-06-18_09:31:54 1466235114 0x2; 55 rTX 0
2016-06-18_09:31:54 1466235114 0x2; 55 rTX 1
2016-06-18_09:31:54 1466235114 0x2; 55 rTX 2
2016-06-18_09:31:54 1466235114 0x2; 55 rTX 3
2016-06-18_09:31:54 1466235114 0x2; 55 rTX 4
2016-06-18_09:31:54 1466235114 0x2; 55 rTX 5
2016-06-18_09:31:55 1466235115 0x2; 55 rTX 6
2016-06-18_09:31:55 1466235115 0x2; 55 rTX 7
2016-06-18_09:31:57 1466235117 0x2; 55 rTX 8
2016-06-18_09:31:58 1466235118 0x6; 55 rTX 0
2016-06-18_09:32:00 1466235120 0x2; 55 rTX 9
2016-06-18_09:32:07 1466235127 0x2; 55 rTX 10
2016-06-18_09:32:15 1466235135 0x2; 55 rTXERR
2016-06-18_09:33:54 1466235234 0x2; 56 rTX 0
2016-06-18_09:33:54 1466235234 0x2; 56 rTX 1
2016-06-18_09:33:54 1466235234 0x2; 56 rTX 2
2016-06-18_09:33:54 1466235234 0x2; 56 rTX 3
2016-06-18_09:33:54 1466235234 0x2; 56 rTX 4
2016-06-18_09:33:54 1466235234 0x2; 56 rTX 5
2016-06-18_09:33:55 1466235235 0x2; 56 rTX 6
2016-06-18_09:33:55 1466235235 0x2; 56 rTX 7
2016-06-18_09:33:57 1466235237 0x2; 56 rTX 8
2016-06-18_09:34:00 1466235240 0x2; 56 rTX 9
2016-06-18_09:34:04 1466235244 0x2; 56 rTX 10
2016-06-18_09:34:17 1466235257 0x2; 56 rTXERR
2016-06-18_09:35:54 1466235354 0x2; 57 rTX 0
2016-06-18_09:35:54 1466235354 0x2; 57 rTX 1
2016-06-18_09:35:54 1466235354 0x2; 57 rTX 2
2016-06-18_09:35:54 1466235354 0x2; 57 rTX 3
2016-06-18_09:35:54 1466235354 0x2; 57 rTX 4
