2016-05-19_02:53:18 1463619198 0xB 5; BOOT
2016-05-19_12:29:46 1463653786 0xB 292;467,468,467,464,464,467,467,469,468,466,468,468,468,465,467,466,466,46c,466,466,467,466,467,467,467-1a4e,5f4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6b;0:10/69
2016-05-19_12:31:46 1463653906 0xB 293;467,467,464,468,46a,468,469,46b,469,469,468,468,469,468,467,467,468,462,466,466,467,466,468,467,468-1aa0,5e2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/68;0:10/6b
2016-05-19_12:33:46 1463654026 0xB 294;467,467,469,467,469,467,467,467,465,465,466,466,466,467,466,467,467,467,468,468,467,467,468,469,466-1ad4,5b4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/6a;0:10/6a
2016-05-19_12:35:46 1463654146 0xB 295;466,465,467,467,468,466,467,467,466,466,466,467,467,467,467,467,468,467,468,466,467,468,467,468,467-1ad0,5a2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:10/6c
2016-05-19_12:37:46 1463654266 0xB 296;465,464,468,461,466,465,462,461,465,465,461,465,465,464,464,462,467,464,464,461,464,464,465,464,465-1ade,5aa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;0:10/6c
2016-05-19_12:39:46 1463654386 0xB 297;463,463,465,463,467,465,463,465,467,463,464,465,465,467,46d,466,464,46a,463,464,462,461,465,465,464-1ae7,5aa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/66;0:10/6b
2016-05-19_12:41:46 1463654506 0xB 298;46a,46a,46a,46a,469,469,469,469,463,46a,46a,469,46e,46a,468,469,468,469,469,469,46a,46a,469,468,46b-1aec,5ac-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/62;0:f/6c
2016-05-19_12:43:46 1463654626 0xB 299;46f,46f,473,470,470,470,46f,46b,472,470,46f,470,470,46f,470,46f,46f,470,46f,46f,46f,46f,46f,470,46f-1b0d,5a0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:10/6c
2016-05-19_12:45:46 1463654746 0xB 300;474,473,474,474,475,472,474,474,474,474,473,475,474,473,471,475,474,474,476,474,474,474,476,477,474-1b2c,59a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/67;0:10/6c
2016-05-19_12:53:46 1463655226 0xB 304;489,486,487,486,488,487,486,488,487,489,485-1b67,56a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/69;0:10/6a
2016-05-19_13:33:45 1463657625 0xB 324; BOOT
2016-05-19_13:35:46 1463657746 0xB 326;482,484,482,483,482,482,480,482,486,483,481,482,482,483,483,483,481,483,482,481,482,482,482,482,482-1e79,4ca-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/68;1:10/6b
2016-05-19_13:37:46 1463657866 0xB 327;47d,479,47c,47b,47c,47b,47e,478,47c,478,47b,47b,47a,47b,47b,47c,480,47c,47a,47b,47c,47c,47c,47c,47b-1eae,4b1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/67;1:10/6c
2016-05-19_13:39:46 1463657986 0xB 328;47c,47d,47c,47d,47d,47d,47d,47d,47d,47d,47c,47c,47d,47d,47c,47d,47d,47d,47b,47c,47c,47d,47c,47c,47c-1ece,4ac-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;1:10/6b
2016-05-19_13:41:46 1463658106 0xB 329;48a,48e,489,48a,48a,489,489,488,48d,488,48b,487,48a,48b,48c,48a,487,48a,489,489,48a,48d,48a,48a,48d-1eff,4b9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;1:10/6b
2016-05-19_13:43:46 1463658226 0xB 330;494,495,494,494,494,493,495,495,498,495,494,494,494,497,496,494,496,495,494,494,495,495,494,495,494-1f54,48e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/6a;1:10/6b
2016-05-19_13:45:46 1463658346 0xB 331;481,482,483,483,483,483,483,47a,483,482,47f,484,483,483,483,483,483,483,483,482,483,482,47f,481,485-1fa2,468-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/65;1:10/6b
2016-05-19_13:47:46 1463658466 0xB 332;46e,46f,46f,46c,46d,46e,46e,46d,471,46e,46f,46e,46f,46d,46e,46e,46d,46d,46f,46e,46f,46c,470,46f,46e-1f9d,44a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/65;1:10/6b
2016-05-19_13:49:46 1463658586 0xB 333;496,498,497,498,498,498,496,497,498,498,498,498,498,49a,498,497,496,496,492,499,497,498,498,497,495-1f7c,456-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;1:10/6a
2016-05-19_13:51:46 1463658706 0xB 334;48c,48c,487,48e,490,48f,48e,48f,492,492,48f,48f,490,48f,490,48e,48f,48d,48f,490,48f,48f,492,48f,491-1fdb,458-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/61;1:10/6c
2016-05-19_13:53:46 1463658826 0xB 335;486,487,486,485,487,487,483,487,487,486,487,48b,487,486,487,483,487,486,487,488,487,486,486,487,487-20a3,461-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/63;1:10/6a
2016-05-19_13:55:46 1463658946 0xB 336;47b,475,478,479,479,47d,478,479,478,478,47a,47b,476,479,478,478,47b,476,479,47a,47a,47b,479,47a,478-2160,435-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/64;1:10/6c
2016-05-19_14:01:43 1463659303 0xB 338;0xB, 9 339 1144.68 1127.43-0.10
2016-05-19_14:01:46 1463659306 0xB 339;467,466,465,467,467,469,466,465,467,467,466,467,466,465,465,467,465,466,465,466,466,466,466,467,467-219d,3d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/65;1:10/6c
2016-05-19_14:03:46 1463659426 0xB 340;464,45e,45e,45f,461,460,460,45f,460,45b,460,460,45c,460,45e,45f,460,461,460,45f,45f,45d,461,461,460-2171,3d8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/69;1:10/6c
2016-05-19_14:05:46 1463659546 0xB 341;461,462,464,464,464,465,464,463,465,463,464,463,460,45f,46c,463,463,45d,463,465,461,464,464,468,463-2166,3f4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/61;1:10/6a
2016-05-19_14:07:46 1463659666 0xB 342;469,469,46a,469,466,469,46a,467,469,46d,46a,46c,467,46a,468,468,46a,467,46a,469,469,468,46c,469,469-21ac,402-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/65;1:10/6b
2016-05-19_14:09:46 1463659786 0xB 343;462,461,465,466,462,463,466,461,462,463,45f,463,462,463,466,463,466,463,465,463,464,464,463,463,464-21c6,3f6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/60;1:10/6c
2016-05-19_14:11:45 1463659905 0xB 344;464,462,462,464,463,463,463,463,463,462,463,463,463,463,463,466,463,464,464,463,463,464,465,463,462-21a9,3f2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/5b;1:10/6c
2016-05-19_14:17:45 1463660265 0xB 347;46e,46e,46d,46d,46d,46f,46d,46e,46d,46d,46e,46e,46e,46d,46d,46e,46e,46d,46d,46d,46d,46d,46d,46e,46f-21d3,3ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/61;1:10/69
2016-05-19_14:19:45 1463660385 0xB 348;472,473,474,473,474,474,473,473,474,46f,470,474,471,470,473,474,474,470,474,473,473,472,475,474,473-2171,3d4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/62;1:10/6b
2016-05-19_14:21:46 1463660506 0xB 349;472,470,470,471,471,471,470,472,471,471,470,46f,471,471,471,472,471,471,471,470,472,470,473,471,471-218a,3c2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/67;1:10/6c
2016-05-19_14:23:46 1463660626 0xB 350;472,472,473,474,472,473,473,473,473,474,473,474,473,473,473,473,474,474,474,471,472,473,474,474,473-2134,3ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/69;1:10/6b
2016-05-19_14:25:45 1463660745 0xB 351;477,477,477,478,478,478,474,470,477,478,477,476,478,477,477,477,476,477,476,475,476,478,477,473,477-20ef,3c0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/68;1:10/6b
2016-05-19_14:27:46 1463660866 0xB 352;476,476,475,475,475,475,476,475,475,472,479,476,476,475,476,476,477,476,476,477,475,474,474,476,477-20e1,3e3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/64;1:10/6c
2016-05-19_14:29:46 1463660986 0xB 353;473,471,46b,46a,473,472,478,472,471,473,473,472,473,471,473,472,471,473,472,472,472,472,472,46f,472-20f6,3e6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/66;1:10/69
2016-05-19_14:31:45 1463661105 0xB 354;46f,470,46f,470,46d,473,471,471,471,471,472,471,471,470,471,472,471,470,472,470,470,472,46d,470,473-2106,404-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/66;1:10/6b
2016-05-19_14:33:45 1463661225 0xB 355;470,46f,471,46f,470,471,46f,473,46f,46e,471,470,46e,470,46d,470,470,46e,470,470,46f,471,46f,46e,470-2115,3b8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/66;1:10/6b
2016-05-19_14:35:45 1463661345 0xB 356;478,474,477,478,478,478,47b,477,478,478,478,477,477,477,477,477,479,478,478,475,478,478,478,477,478-2090,3aa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/68;1:f/6c
2016-05-19_14:37:45 1463661465 0xB 357;480,480,47e,47f,47f,479,47f,47f,47f,47f,47e,47f,47e,481,47e,47f,47f,47f,47f,47e,480,47f,480,47f,480-2018,3e6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/65;1:10/6a
2016-05-19_14:39:45 1463661585 0xB 358;47b,47d,47f,481,47f,47f,47e,47f,47e,47f,47f,47e,47f,47e,47f,47e,47f,480,47f,47e,47d,47e,47e,47f,47f-203c,3e3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/66;1:10/6b
2016-05-19_14:41:45 1463661705 0xB 359;480,47f,47f,47f,47e,480,480,47f,480,47f,482,480,47e,480,47f,47d,47f,47f,480,479,47f,47f,47b,480,480-2028,3d4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/64;1:10/6b
2016-05-19_14:43:45 1463661825 0xB 360;485,486,485,486,485,487,486,485,486,488,486,485,485,480,484,484,486,486,485,480,486,486,486,486,485-1fc3,3ba-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/66;1:10/6b
2016-05-19_14:45:45 1463661945 0xB 361;48c,48b,48c,48f,48c,48e,48b,48b,48c,48b,491,48c,48b,48b,48c,48c,48c,48c,48c,48d,48d,48d,48d,48a,48a-1f61,3f5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/67;1:10/6b
2016-05-19_14:47:45 1463662065 0xB 362;490,493,48f,48f,490,490,490,492,48f,490,493,48f,48c,491,490,48d,48c,491,490,48f,491,48f,48c,493,490-1f31,3d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;1:10/6b
2016-05-19_14:49:45 1463662185 0xB 363;493,48f,492,491,493,49a,493,496,493,491,492,494,491,493,493,492,493,493,494,492,493,492,494,493,494-1f03,3ea-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/68;1:10/6c
2016-05-19_14:51:45 1463662305 0xB 364;491,493,491,494,492,492,492,491,48f,490,492,496,493,492,492,492,492,492,491,493,493,493,493,491,491-1f0d,417-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/63;1:10/6c
2016-05-19_14:53:45 1463662425 0xB 365;48e,48c,48e,48e,48d,48f,48f,48c,48e,489,48e,48f,48d,48f,48d,48f,48d,491,48d,48e,48f,48d,48c,48f,48e-1f41,404-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/65;1:10/6b
2016-05-19_14:55:45 1463662545 0xB 366;48c,48c,48d,48d,48b,48d,48e,493,48c,48d,491,48c,489,48e,48b,48c,48d,48d,48d,48c,48e,48d,48d,48d,48d-1f29,3d8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/65;1:10/6c
2016-05-19_14:57:45 1463662665 0xB 367;48f,490,491,490,491,490,492,490,490,490,493,490,493,490,490,493,491,490,48f,491,490,490,490,492,48f-1ee5,3da-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/69;1:10/6b
2016-05-19_14:59:45 1463662785 0xB 368;495,495,49a,495,495,4a0,495,495,494,494,495,497,494,494,494,495,493,494,495,494,495,494,493,493,494-1ea5,3df-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/67;1:10/6b
2016-05-19_15:01:45 1463662905 0xB 369;498,498,492,496,497,497,497,494,496,499,495,493,495,498,496,498,497,497,496,494,496,496,497,496,494-1ea1,3ec-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/66;1:10/6b
2016-05-19_15:03:45 1463663025 0xB 370;49c,49c,49b,49a,49b,49b,49b,49d,49b,49b,498,49c,49b,49b,49b,49c,49b,49c,49c,498,49b,49c,49b,49c,49c-1e66,3d8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;1:10/6b
2016-05-19_15:05:45 1463663145 0xB 371;49d,495,49c,49f,497,49d,49d,49d,49d,49c,49d,49c,49d,49c,49d,49c,49b,49d,498,49f,49c,49d,49e,49d,49c-1e38,3b6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/63;1:10/6b
2016-05-19_15:07:45 1463663265 0xB 372;4a0,4a1,4a0,4a1,4a0,4a1,4a1,4a1,4a0,4a0,4a0,4a1,4a2,4a1,4a1,4a2,4a0,4a3,49e,49f,4a3,4a0,4a1,4a0,4a2-1e08,3d4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/68;1:f/6b
2016-05-19_15:09:45 1463663385 0xB 373;4a0,4a2,4a1,4a2,4a1,49c,4a1,4a2,4a1,49e,4a2,4a1,4a2,4a2,4a5,4a1,4a3,4a1,4a1,4a2,4a5,4a0,4a5,4a2,4a2-1def,3d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/66;1:10/6b
2016-05-19_15:11:45 1463663505 0xB 374;49e,49d,49d,49c,49d,49d,49d,49d,4a0,49f,49e,49f,49f,49e,49f,49f,49e,49d,49e,4a0,49b,49e,49c,49e,49e-1e11,3f8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/69;1:f/6c
2016-05-19_15:13:45 1463663625 0xB 375;4a0,4a0,4a1,4a0,4a0,4a0,49f,4a0,4a0,49c,49f,4a0,4a0,4a3,4a1,4a3,49f,4a3,49c,4a1,4a1,49e,4a1,4a0,4a0-1e11,3f4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d6/6a;1:f/6b
2016-05-19_15:15:45 1463663745 0xB 376;49e,49e,49d,49d,49e,49d,49e,49b,499,49f,49e,49d,49d,49d,49d,49c,49e,499,49d,49e,49d,49d,49e,49d,49e-1e51,40d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/6a;1:f/69
                                                                                                                                                                                                                   
