2016-06-17_03:12:16 1466125936 0xB 5; BOOT
2016-06-17_15:36:20 1466170580 0xB 373;42f,430,42f,431,430,431,430,430,433,430,430,42d,430,42d,430,430,431,437,430,430,431,432,42f,431,42f-188f,855-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:17/6c
2016-06-17_15:38:20 1466170700 0xB 374;448,446,448,446,447,447,44b,447,447,446,446,447,449,446,447,446,444,446,446,446,446,446,446,448,446-1880,889-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:17/6b
2016-06-17_15:40:20 1466170820 0xB 375;44f,44f,44f,44d,450,450,451,452,450,450,451,450,450,44f,450,450,450,450,450,44c,450,44c,44f,450,456-1880,89b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:17/6c
2016-06-17_15:42:20 1466170940 0xB 376;454,456,458,455,458,455,455,456,455,456,455,457,452,453,455,455,455,455,455,455,456,456,455,455,455-187e,893-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:17/6a
2016-06-17_15:44:20 1466171060 0xB 377;45a,45a,45b,459,45a,45b,45c,45a,45a,459,459,459,45a,45b,45b,459,45a,45a,45b,459,45e,45f,459,45a,45a-1880,897-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:17/6b
2016-06-17_15:46:20 1466171180 0xB 378;460,45e,45e,45e,45e,45b,45d,45d,45e,45a,45a,45d,45b,45d,45d,45d,45d,45d,459,45d,45f,45c,45e,45c,45e-187f,886-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:17/6c
2016-06-17_15:48:20 1466171300 0xB 379;468,468,469,468,469,46b,467,468,468,468,468,462,46a,468,468,469,467,467,467,467,467,466,467,465,468-186e,85f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:17/6c
2016-06-17_15:50:20 1466171420 0xB 380;481,47c,47f,47c,47d,47c,47d,47c,47d,47c,477,47d,47b,47c,47d,47a,47c,47b,47c,477,47c,478,47d,47b,47d-185e,879-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:17/6c
2016-06-17_15:52:20 1466171540 0xB 381;493,48f,494,48f,493,493,494,48d,493,48f,492,494,493,492,491,48f,493,496,493,48d,494,494,492,493,497-185f,888-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;1:17/6c
2016-06-17_15:54:20 1466171660 0xB 382;4a4,4a7,4a6,4a7,4a8,4a5,4a6,4a6,4a6,4a6,4a6,4a6,4a6,4a7,4a5,4aa,4a4,49e,4ab,4a5,4a6,4a6,4a7,4a5,4a3-187f,8b8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;1:17/6b
2016-06-17_15:56:20 1466171780 0xB 383;4b7,4b4,4b6,4b4,4b5,4b3,4b5,4b4,4b8,4b2,4b3,4b9,4b4,4b2,4b8,4b2,4b4,4b6,4b8,4b4,4b5,4b4,4b6,4b5,4b5-18ae,8b5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:17/6b
2016-06-17_15:58:20 1466171900 0xB 384;4c2,4bf,4c1,4c2,4c1,4c6,4c3,4c3,4c3,4c6,4c0,4c3,4bf,4c2,4c1,4c6,4c2,4c2,4c4,4c3,4c2,4c1,4be,4c4,4c2-18e3,8c0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:17/6c
                                                                                                                                                                                                                    
